FM API REPORT
  PROPERTY: SI.Bindable.BindingPath m_optionalConfigCondition
  PROPERTY: System.Boolean Required
  PROPERTY: System.Boolean SortingDisabled
  PROPERTY: System.Single WidthOverride
  PROPERTY: System.Single MinWidthOverride
  PROPERTY: SI.Translation.TranslationID TitleTranslationIdOverride
  FIELD: System.IntPtr NativeFieldInfoPtr_m_required
  FIELD: System.IntPtr NativeFieldInfoPtr_m_sortingDisabled
  FIELD: System.IntPtr NativeFieldInfoPtr_m_widthOverride
  FIELD: System.IntPtr NativeFieldInfoPtr_m_minWidthOverride
  FIELD: System.IntPtr NativeFieldInfoPtr_m_titleTranslationIdOverride
  FIELD: System.IntPtr NativeFieldInfoPtr_m_applicableBreakpoints
  FIELD: System.IntPtr NativeFieldInfoPtr_m_optionalConfigCondition
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Required_Public_get_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SortingDisabled_Public_get_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_WidthOverride_Public_get_Single_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_WidthOverride_Public_set_Void_Single_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_MinWidthOverride_Public_get_Single_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_MinWidthOverride_Public_set_Void_Single_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_TitleTranslationIdOverride_Public_get_TranslationID_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_ColumnMetadata_0
  FIELD: System.IntPtr NativeMethodInfoPtr_IsColumnValid_Public_Boolean_GridBreakpoint_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Equals_Public_Virtual_Final_New_Boolean_ColumnMetadata_0
  METHOD: SI.Bindable.BindingPath get_m_optionalConfigCondition()
  METHOD: System.Void set_m_optionalConfigCondition(SI.Bindable.BindingPath )

TYPE: SI.Bindable.StreamedTableView/FooterConfiguration
  PROPERTY: System.String m_columnID
  PROPERTY: SI.Bindable.StreamedTableView/FooterConfiguration/Type m_type
  PROPERTY: UnityEngine.UIElements.VisualTreeAsset m_uxml
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.RemapInfo> m_valueBindings
  PROPERTY: UnityEngine.AddressableAssets.AssetReferenceT`1<UnityEngine.UIElements.VisualTreeAsset> _UxmlRef_k__BackingField
  PROPERTY: SI.Bindable.StreamedTableView/FooterConfiguration/Type OverrideType
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.RemapInfo> ValueBindings
  PROPERTY: System.String ColumnID
  PROPERTY: UnityEngine.AddressableAssets.AssetReferenceT`1<UnityEngine.UIElements.VisualTreeAsset> UxmlRef
  FIELD: System.IntPtr NativeFieldInfoPtr_m_columnID
  FIELD: System.IntPtr NativeFieldInfoPtr_m_type
  FIELD: System.IntPtr NativeFieldInfoPtr_m_uxml
  FIELD: System.IntPtr NativeFieldInfoPtr_m_valueBindings
  FIELD: System.IntPtr NativeFieldInfoPtr__UxmlRef_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_OverrideType_Public_get_Type_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ValueBindings_Public_get_List_1_RemapInfo_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ColumnID_Public_get_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_UxmlRef_Public_get_AssetReferenceT_1_VisualTreeAsset_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Equals_Public_Virtual_Final_New_Boolean_FooterConfiguration_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: SI.Bindable.StreamedTableView/FooterConfiguration/Type get_OverrideType()
  METHOD: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.RemapInfo> get_ValueBindings()
  METHOD: System.Boolean Equals(SI.Bindable.StreamedTableView/FooterConfiguration other)
  METHOD: SI.Bindable.StreamedTableView/FooterConfiguration/Type get_m_type()
  METHOD: System.Void set_m_type(SI.Bindable.StreamedTableView/FooterConfiguration/Type )
  METHOD: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.RemapInfo> get_m_valueBindings()
  METHOD: System.Void set_m_valueBindings(Il2CppSystem.Collections.Generic.List`1<SI.Bindable.RemapInfo> )

TYPE: SI.Bindable.StreamedTableView/FooterConfiguration/Type
  FIELD: System.Int32 value__
  FIELD: SI.Bindable.StreamedTableView/FooterConfiguration/Type None
  FIELD: SI.Bindable.StreamedTableView/FooterConfiguration/Type UseTableTemplateSettings
  FIELD: SI.Bindable.StreamedTableView/FooterConfiguration/Type Custom

TYPE: SI.Bindable.StreamedTableViewExtensions
  FIELD: System.IntPtr NativeMethodInfoPtr_HasValidConfigCondition_Public_Static_Boolean_BindingPath_0
  METHOD: System.Boolean HasValidConfigCondition(SI.Bindable.BindingPath path)

TYPE: SI.Bindable.StreamedTableViewSettingsCollection
  PROPERTY: System.String IsCustomViewPropSuffix
  PROPERTY: System.String BuildInPropSuffix
  PROPERTY: System.String SerialisedNamePropSuffix
  PROPERTY: SI.Translation.TranslationID m_customViewDisplayName
  PROPERTY: SI.Translation.TranslationID m_customViewNamePrefix
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.SIDropdownElement`1<SI.Bindable.StreamedTableViewSettings>> m_tableViewSettings
  PROPERTY: Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<SI.Bindable.SIDropdownElement`1<System.String>> m_contextMenuData
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.StreamedTableView> m_propertyLookup
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.StreamedTableView> m_customViews
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Core.TypedValue> m_typedValueLookup
  PROPERTY: Il2CppSystem.Collections.Generic.List`1<SI.Bindable.SIDropdownElement`1<System.String>> m_builtContextMenuData
  PROPERTY: SI.Translation.TranslationID CustomViewNamePrefix
  FIELD: System.IntPtr NativeFieldInfoPtr_IsCustomViewPropSuffix
  FIELD: System.IntPtr NativeFieldInfoPtr_BuildInPropSuffix
  FIELD: System.IntPtr NativeFieldInfoPtr_SerialisedNamePropSuffix
  FIELD: System.IntPtr NativeFieldInfoPtr_m_customViewDisplayName
  FIELD: System.IntPtr NativeFieldInfoPtr_m_customViewNamePrefix
  FIELD: System.IntPtr NativeFieldInfoPtr_m_tableViewSettings
  FIELD: System.IntPtr NativeFieldInfoPtr_m_contextMenuData
  FIELD: System.IntPtr NativeFieldInfoPtr_m_propertyLookup
  FIELD: System.IntPtr NativeFieldInfoPtr_m_customViews
  FIELD: System.IntPtr NativeFieldInfoPtr_m_typedValueLookup
  FIELD: System.IntPtr NativeFieldInfoPtr_m_builtContextMenuData
  FIELD: System.IntPtr NativeMethodInfoPtr_get_CustomViewNamePrefix_Public_get_TranslationID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreateCustomViewFromTableConfig_Public_StreamedTableView_String_List_1_ColumnConfiguration_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnEnable_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_BuildContextMenuData_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FilterContextMenuNode_Private_SIDropdownElement_1_String_SIDropdownElement_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_IsValidForAllTableViewSettings_Private_Boolean_SIDropdownElement_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_IsValidForTableViewSetting_Private_Static_Boolean_SIDropdownElement_1_StreamedTableViewSettings_SIDropdownElement_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AddIfValid_Private_Static_Boolean_StreamedTableViewSettings_SIDropdownElement_1_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnDisable_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreateCustomViewFromJSON_Public_StreamedTableView_String_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_PopulateContextMenuColumns_Public_Void_MenuDescription_EntryID_List_1_String_Action_1_String_Action_1_EntryID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_RebuildLookup_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetTableView_Public_StreamedTableView_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetLastSelectedTableView_Public_StreamedTableView_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetStreamedTableAsTypedValue_Public_TypedValue_StreamedTableView_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetAsTypedValueList_Public_List_1_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_ConfigureCustomView_Private_Void_String_StreamedTableView_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Add_Private_Void_List_1_TypedValue_SIDropdownElement_1_StreamedTableViewSettings_byref_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AddElement_Private_Void_List_1_TypedValue_SIDropdownElement_1_StreamedTableViewSettings_byref_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CheckRequirements_Private_Static_Boolean_StreamedTableView_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AddChildList_Private_Void_List_1_TypedValue_SIDropdownElement_1_StreamedTableViewSettings_byref_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_LoadCustomViews_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_SaveCustomView_Public_Void_StreamedTableView_0
  FIELD: System.IntPtr NativeMethodInfoPtr_RenameCustomView_Public_Boolean_StreamedTableView_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DeleteCustomView_Public_Void_StreamedTableView_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreateCustomViewFilePath_Private_String_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GenerateUniqueCustomViewName_Private_String_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreateExportDataFromCustomView_Public_String_StreamedTableView_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetLastSelectedValue_Public_Static_TypedValue_StreamedTableViewSettingsCollection_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Method_Private_Void_List_1_SIDropdownElement_1_StreamedTableViewSettings_0
  METHOD: SI.Core.TypedValue GetStreamedTableAsTypedValue(SI.Bindable.StreamedTableView tableView)
  METHOD: Il2CppSystem.Collections.Generic.List`1<SI.Core.TypedValue> GetAsTypedValueList()
  METHOD: System.Void Add(Il2CppSystem.Collections.Generic.List`1<SI.Core.TypedValue> typedValueList, SI.Bindable.SIDropdownElement`1<SI.Bindable.StreamedTableViewSettings> dropdownElement, System.Int32& index)
  METHOD: System.Void AddElement(Il2CppSystem.Collections.Generic.List`1<SI.Core.TypedValue> typedValueList, SI.Bindable.SIDropdownElement`1<SI.Bindable.StreamedTableViewSettings> dropdownElement, System.Int32& index)
  METHOD: System.Void AddChildList(Il2CppSystem.Collections.Generic.List`1<SI.Core.TypedValue> parentList, SI.Bindable.SIDropdownElement`1<SI.Bindable.StreamedTableViewSettings> dropdownElement, System.Int32& index)
  METHOD: System.Void SaveCustomView(SI.Bindable.StreamedTableView customView)
  METHOD: SI.Core.TypedValue GetLastSelectedValue(SI.Bindable.StreamedTableViewSettingsCollection collection)
  METHOD: Il2CppSystem.Collections.Generic.List`1<SI.Core.TypedValue> get_m_typedValueLookup()
  METHOD: System.Void set_m_typedValueLookup(Il2CppSystem.Collections.Generic.List`1<SI.Core.TypedValue> )

TYPE: SI.Bindable.StreamedTableViewSettingsCollection/__c__DisplayClass26_0
  PROPERTY: SI.Bindable.StreamedTableView tableView
  FIELD: System.IntPtr NativeFieldInfoPtr_tableView
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__GetStreamedTableAsTypedValue_b__0_Internal_Boolean_StreamedTableView_0
  FIELD: System.IntPtr NativeMethodInfoPtr__GetStreamedTableAsTypedValue_b__1_Internal_Boolean_StreamedTableView_0
  METHOD: System.Boolean _GetStreamedTableAsTypedValue_b__0(SI.Bindable.StreamedTableView view)
  METHOD: System.Boolean _GetStreamedTableAsTypedValue_b__1(SI.Bindable.StreamedTableView view)

TYPE: SI.Bindable.StreamedTableViewSettingsCollection/__c__DisplayClass34_0
  PROPERTY: SI.Bindable.StreamedTableView customView
  FIELD: System.IntPtr NativeFieldInfoPtr_customView
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__SaveCustomView_b__0_Internal_Boolean_StreamedTableView_0
  METHOD: System.Boolean _SaveCustomView_b__0(SI.Bindable.StreamedTableView view)

TYPE: SI.Bindable.SettingsDataRequestHandler
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> s_handlers
  PROPERTY: Il2CppSystem.Action`1<System.Boolean> m_onVirtualMouseEnabledChangeCallback
  PROPERTY: SI.Bindable.IDataHandler/HandlerPriority Priority
  PROPERTY: SI.Core.StringDictionary`1<SI.Bindable.PropertyHandler> Handlers
  FIELD: System.IntPtr NativeFieldInfoPtr_s_handlers
  FIELD: System.IntPtr NativeFieldInfoPtr_m_onVirtualMouseEnabledChangeCallback
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Priority_Public_Virtual_get_HandlerPriority_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Handlers_Protected_Virtual_get_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr_CreatePropertyLookup_Private_Static_StringDictionary_1_PropertyHandler_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: SI.Bindable.SettingsDataRequestHandler/__c
  PROPERTY: SI.Bindable.SettingsDataRequestHandler/__c __9
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_0
  PROPERTY: SI.Bindable.PropertyHandler/UpdateValue __9__6_1
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_2
  PROPERTY: SI.Bindable.PropertyHandler/UpdateValue __9__6_3
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_4
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_5
  PROPERTY: SI.Bindable.PropertyHandler/UpdateValue __9__6_6
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_7
  PROPERTY: SI.Bindable.PropertyHandler/UpdateValue __9__6_8
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_9
  PROPERTY: SI.Bindable.PropertyHandler/UpdateValue __9__6_10
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_11
  PROPERTY: SI.Bindable.PropertyHandler/UpdateValue __9__6_12
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_13
  PROPERTY: SI.Bindable.PropertyHandler/UpdateValue __9__6_14
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_15
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_16
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_17
  PROPERTY: SI.Bindable.PropertyHandler/OpenChannel __9__6_18
  PROPERTY: SI.Bindable.PropertyHandler/UpdateValue __9__6_19
  PROPERTY: SI.Bindable.PropertyHandler/CloseChannel __9__6_20
  FIELD: System.IntPtr NativeFieldInfoPtr___9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_0
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_1
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_2
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_3
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_4
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_5
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_6
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_7
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_8
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_9
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_10
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_11
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_12
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_13
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_14
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_15
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_16
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_17
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_18
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_19
  FIELD: System.IntPtr NativeFieldInfoPtr___9__6_20
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_0_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_1_Internal_Void_IDataHandler_Key_TypedValue_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_2_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_3_Internal_Void_IDataHandler_Key_TypedValue_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_4_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_5_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_6_Internal_Void_IDataHandler_Key_TypedValue_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_7_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_8_Internal_Void_IDataHandler_Key_TypedValue_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_9_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_10_Internal_Void_IDataHandler_Key_TypedValue_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_11_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_12_Internal_Void_IDataHandler_Key_TypedValue_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_13_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_14_Internal_Void_IDataHandler_Key_TypedValue_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_15_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_16_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_17_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_18_Internal_Void_IDataHandler_HandlerAccess_TypedValue_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_19_Internal_Void_IDataHandler_Key_TypedValue_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__CreatePropertyLookup_b__6_20_Internal_Void_IDataHandler_Key_TypedValue_0
  METHOD: System.Void _CreatePropertyLookup_b__6_0(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_1(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__6_2(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_3(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__6_4(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_5(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_6(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__6_7(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_8(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__6_9(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_10(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__6_11(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_12(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__6_13(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_14(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__6_15(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_16(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_17(SI.Bindable.IDataHandler _, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue _, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_18(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/HandlerAccess tree, SI.Core.TypedValue source, SI.Bindable.Bindings/Key key)
  METHOD: System.Void _CreatePropertyLookup_b__6_19(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue source, SI.Core.TypedValue value)
  METHOD: System.Void _CreatePropertyLookup_b__6_20(SI.Bindable.IDataHandler handler, SI.Bindable.Bindings/Key key, SI.Core.TypedValue _)
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__6_1()
  METHOD: System.Void set___9__6_1(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__6_3()
  METHOD: System.Void set___9__6_3(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__6_6()
  METHOD: System.Void set___9__6_6(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__6_8()
  METHOD: System.Void set___9__6_8(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__6_10()
  METHOD: System.Void set___9__6_10(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__6_12()
  METHOD: System.Void set___9__6_12(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__6_14()
  METHOD: System.Void set___9__6_14(SI.Bindable.PropertyHandler/UpdateValue )
  METHOD: SI.Bindable.PropertyHandler/UpdateValue get___9__6_19()
  METHOD: System.Void set___9__6_19(SI.Bindable.PropertyHandler/UpdateValue )

TYPE: SI.Bindable.SettingsReference
  PROPERTY: SI.Bindable.SettingsReference _Instance_k__BackingField
  PROPERTY: SI.Bindable.SettingsReference Instance
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID Identifier
  PROPERTY: SI.Bindable.Reference.Core.ReferenceID ID
  FIELD: System.IntPtr NativeFieldInfoPtr__Instance_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Instance_Private_Static_get_SettingsReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Private_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetInstance_Public_Static_SettingsReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Identifier_Public_Static_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ID_Public_Virtual_New_get_ReferenceID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AcceptsPropertyInternal_Public_Static_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyTypeInternal_Public_Static_BindingKind_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyDescriptionInternal_Public_Static_String_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetProperties_Public_Virtual_New_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertiesInternal_Public_Static_Void_List_1_PropertyID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetPropertyCountInternal_Public_Static_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_GetContextsInternal_Public_Static_Void_UInt32_List_1_ContextID_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFrom_Public_Virtual_New_Boolean_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_DerivesFromInternal_Public_Static_Boolean_UInt32_0

TYPE: SI.Bindable.ShortcutElementExtensions
  FIELD: System.IntPtr NativeMethodInfoPtr_ContainsInputAction_Private_Static_Boolean_IShortcutElement_SIInputActionReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_AddInputActionCallback_Public_Static_Void_IShortcutElement_SIInputActionReference_Action_1_CallbackContext_ShortcutIconPlacement_0
  FIELD: System.IntPtr NativeMethodInfoPtr_RemoveInputActionCallback_Public_Static_Void_IShortcutElement_SIInputActionReference_0
